db_name,my_name
BIOTIN,biotin
CALCIUM,calcium
AMYLOSE,carbohydrates
CARBOHYDRATE,carbohydrates
CARBOHYDRATE|CARBOHYDRATES,carbohydrates
CARBOHYDRATES,carbohydrates
STARCH,carbohydrates
SUCROSE,carbohydrates
SUCROSE|SUGAR,carbohydrates
SUGAR,carbohydrates
SUGARS,carbohydrates
CHLORIDE,chloride
CHROMIUM,chromium
COPPER,copper
FAT,fat
FLUORIDE,fluoride
HISTIDINE,histifine
IODINE,iodine
IRON,iron
ISOLEUCINE,isoleucine
ISOLINOLEIC-ACID,isoleucine
LEUCINE,leucine
LYSINE,lysine
MAGNESIUM,magnesium
MANGANESE,manganese
METHIONINE,methionine
MOLYBDENUM,molybdenum
ALANINE,NA
ASH,NA
BETA-CAROTENE,NA
CALCIUM-OXALATE,NA
CALCIUM-OXIDE,NA
CAROTENOIDS,NA
CRYPTOXANTHIN,NA
GLYCINE,NA
INVERT-SUGAR,NA
IRON-OXIDE,NA
LUTEIN,NA
PECTIN,NA
POTASSIUM-OXIDE,NA
TANNIN,NA
TYROSINE,NA
WATER,NA
NIACIN,niacin
NIACIN|NICOTINIC-ACID,niacin
PANTOTHENIC-ACID,pantothenate
PHENYLALANINE,phenylalanine
PHOSPHORUS,phosphorus
POTASSIUM,potassium
PROLINE,proline
PROTEIN,protein
PROTEIN|PROTEINS,protein
RIBOFLAVIN,riboflavin
RIBOFLAVIN|VITAMIN-B-2,riboflavin
SELENIUM,selenium
SODIUM,sodium
THIAMIN,thiamin
THIAMIN|THIAMINE,thiamin
THIAMIN|VITAMIN-B-1,thiamin
THIAMINE,thiamin
THREONINE,threonine
TRYPTOPHAN,tryptophan
VALINE,valine
PYRIDOXINE,vitamin-b6
PYRIDOXINE|VIT-B-6,vitamin-b6
VITAMIN-B-6,vitamin-b6
VIT-B-6,vitamin-b6
ASCORBATE|ASCORBIC-ACID,vitamin-c
ASCORBIC-ACID,vitamin-c
ALPHA-TOCOPHEROL,vitamin-e
TOCOPHEROL,vitamin-e
TOCOPHEROLS,vitamin-e
VIT-E,vitamin-e
VITAMIN-K-1,vitamin-k
ZINC,zinc
(-)-QUERBRACHITOL,NA
(+)-CATECHIN,NA
(E)-HEX-2-EN-1-OL,NA
(Z)-HEX-3-EN-1-OL,NA
"1,2,3,4,6-PENTA-O-GALLOYL-BETA-D-GLUCOSE|TANNIN",NA
"1,2,3-TRIMETHYL-BENZENE",NA
"1,2,4-TRIMETHYL-BENZENE",NA
"1,4-CINEOLE",NA
"1,4-NAPHTHOQUINONE",NA
"1,8-CINEOLE",NA
1-2-DIMETHYLBENZENE,NA
1-4-DIMETHYLBENZENE,NA
1-METHYLNAPHTHALENE,NA
1-METHYLTHIOPENTAN-3-ONE,NA
1-O-BENZOYL-BETA-D-GLUCOSIDE,NA
2(OR_3)-METHYLINDOLE,NA
"2,2-DIMETHYL-5(-1)-METHYL-1-PROPENYL)TETRA-HYDROFURAN",NA
"2,3(S)-HEXAHYDROXY-DIPHENOYL-D-GLUCOSE",NA
"2,4,5-TRIMETHYLOXAZOLE",NA
"2,4,5-TRIMETHYL-THIAZOLE",NA
"2,5-DIMETHYL-4-HYDROXY-3(2H)-FURANONE",NA
"2,5-DIMETHYL-6-VINYLPYRAZINE",NA
"2,5-DIMETHYL-PYRAZINE",NA
"2,5-DIMETHYLTHIOPHEN-3-CARBOXYALDEHYDE",NA
"2,6,6-TRIMETHYL-2-VINYL-TETRAHYDROPYRAN",NA
"2,6-DIMETHYL-PYRAZINE",NA
2-2-DIMETHYLDECAN-1-OL,NA
24-METHYLENECHOLESTEROL,NA
2-6-10-TRIMETHYLDODECANE,NA
2-ACETYL-1-HYDROXY-4-METHYL-BENZENE,NA
2-ACETYL-4-METHYLTHIAZOLE,NA
2-ACETYL-FURAN,NA
2-ACETYL-PYRIDINE,NA
2-ACETYLTHIOPHEN,NA
2-ETHYL-FURAN,NA
2-FURALDEHYDE,NA
2-HYDROXY-3-METHYLBUTANOIC-ACID-METHYL-ESTER,NA
2-HYDROXY-4-METHOXY-BENZALDEHYDE,NA
2-METHOXY-4-VINYL-PHENOL,NA
2-METHYL-1-PROPANOL,NA
2-METHYL-6-VINYLPYRAZINE,NA
2-METHYL-BUTAN-1-OL,NA
2-METHYL-BUTANAL,NA
2-METHYL-BUTANOIC-ACID,NA
2-METHYLHEPTAN-2-THIOL,NA
2-O-GALLOYLPUNICALIN,NA
2-PENTYL-FURAN,NA
2-PHENETHYL-ISOTHIOCYANATE,NA
2-PHENYLETHANOL,NA
3-(METHYLTHIO)-PROPYL-ISOTHIOCYANATE,NA
3(OR_5)-METHYLTHIOPHEN-2-CARBOXYALDEHYDE,NA
"3,4-DICAFFEOYL-QUINIC-ACID|ISOCHLOROGENIC-ACID-B",NA
"3,5,5-TRIMETHYLBENZYL-ALCOHOL",NA
"3,5,5-TRIMETHYLCYCLOHEX-2-ENONE",NA
"3-ETHYL-2-METHYLHEPTA-1,3-DIENE",NA
3-HYDROXY-3-METHYLBUTANOIC-ACID-ETHYL-ESTER,NA
3-INDOLYLACETONITRILE,NA
3-METHYL-BUTANAL,NA
3-METHYLBUTANONITRILE,NA
3-METHYLTRIDECANE,NA
3-PHENYL-PROPAN-1-OL,NA
3-PHENYLPROPANONITRILE,NA
4-(3-METHYL-2-BUTENOXY)-ISO-NITROSO-ACETOPHENONE,NA
4-(BETA-D-GLUCOPYRANOSYLOXY)-BENZOIC-ACID,NA
4-(METHYLTHIO)-BUTANONITRILE,NA
4-(METHYLTHIO)-BUTYL-ISOTHIOCYANATE,NA
4-HYDROXY-BENZOIC-ACID|P-HYDROXY-BENZOIC-ACID,NA
4-METHYLSULFOXIDEBUTEN-(3)-YL-CYANIDE,NA
4-METHYLTHIOBUTAN-2-ONE,NA
4-VINLYPHENOL,NA
4-VINYL-PHENOL,NA
5-(METHYLTHIO)-PENTANONITRILE,NA
5-HYDROXYTRYPTAMINE|HIPPOPHAIN|HIPPOPHAINUM|SEROTONIN,NA
5-METHOXY-PSORALEN|BERGAPTEN,NA
"6,7-DIMETHOXYCOUMARIN|SCOPARONE",NA
"6,7-DIMETHYOXYCOUMARIN",NA
6-O-BENZOYL-ALPHA-D-GLUCOSE,NA
"6-O-GALLOYL-2,3-(S)-HEXAHYDROXYDIPHENOYL-D-GLUCOSE",NA
6-PROPYLTRIDECANE,NA
7-METHYLUNDECENE,NA
ACETALDEHYDE,NA
ACETIC-ACID,NA
ACETIC-ACID-HEXYL-ESTER|HEXAN-1-0L,NA
ACIDS,NA
ALKALOID,NA
ALKALOIDS,NA
ALLIOFUROSIDE-A,NA
ALLIOSPIROSIDE-A,NA
ALLIOSPIROSIDE-B,NA
ALLIOSPIROSIDE-C,NA
ALLIOSPIROSIDE-D,NA
ALPHA-ALANINE,NA
ALPHA-ALPHA-P-TRIMETHYL-BENZYL-ALCOHOL-ETHER,NA
ALPHA-BERGAMOTENE,NA
ALPHA-BERGAMOTENE|BERGAMOTENE,NA
ALPHA-BISABOLENE,NA
ALPHA-CAROTENE,NA
ALPHA-CARYOPHYLLENE|ALPHA-HUMULENE,NA
ALPHA-COPAENE,NA
ALPHA-HUMULENE,NA
ALPHA-HUMULENE|HUMULENE,NA
ALPHA-KETO-GLUTARIC-ACID,NA
ALPHA-LINOLENIC-ACID,NA
ALPHA-LINOLENIC-ACID|LINOLENIC-ACID,NA
ALPHA-P-DIMETHYL-STYRENE,NA
ALPHA-PHELLANDRENE,NA
ALPHA-PINENE,NA
ALPHA-SELINENE,NA
ALPHA-SINENSAL|ALPHA-SINESAL,NA
ALPHA-TERPINENE,NA
ALPHA-TERPINEOL,NA
ALPHA-TERPINYL-ACETATE,NA
ALPHA-THUJENE,NA
ALPHA-VINIFERIN,NA
ALPHA-YLANGENE,NA
ALUMINUM,NA
AMMONIA,NA
AMMONIA(NH3),NA
AMMONIA|NH3,NA
AMYGDALIN,NA
ANGELICIN,NA
ANILINE,NA
ANONAINE,NA
ANTHOCYANIN,NA
ANTHOCYANINS,NA
ANTIMONY,NA
ARABINOSE,NA
ARABINOSE-HEXAHYDROXYDIPHENYL-ACID-ESTER,NA
ARACHIC-ACID,NA
ARACHIDIC-ACID,NA
ARACHIDONIC-ACID,NA
ARBUTIN,NA
ARCTIC-ACID-C,NA
ARCTIGENIN,NA
ARCTIGNAN-A,NA
ARCTIGNAN-B,NA
ARCTIGNAN-C,NA
ARCTIGNAN-D,NA
ARCTIGNAN-E,NA
ARCTIIN,NA
ARCTINAL,NA
ARCTINOL-A,NA
ARCTINOL-B,NA
ARCTINONE-A,NA
ARGININE,NA
ARSENIC,NA
ASARONE,NA
ASCORBIGEN,NA
ASPARAGINE,NA
ASPARTIC-ACID,NA
ATROPINE,NA
AURAXANTHIN,NA
BARIUM,NA
BEHENIC-ACID,NA
BENZALDEHYDE,NA
BENZOIC-ACID,NA
BENZOIC-ACID-4-O-BETA-D-GLUCOSIDE,NA
BENZYL-ALCOHOL,NA
BENZYL-AMINE,NA
BERGAMOTENE,NA
BERGAPTEN,NA
BETA-ALANINE,NA
BETA-BETA-CAROTENE|BETA-CAROTENE,NA
BETA-BISABOLENE,NA
BETA-CARYOPHYLLENE,NA
BETA-CARYOPHYLLENE|CARYOPHYLLENE,NA
BETA-CRYPTOXANTHIN|CRYPTOXANTHIN,NA
BETA-CUBEBENE,NA
BETA-ELEMENE,NA
BETA-EUDESMOL,NA
BETA-FARNESENE,NA
BETA-HUMULENE,NA
BETAINE,NA
BETA-IONONE,NA
BETA-MYRCENE|MYRCENE,NA
BETA-PHELLANDRENE,NA
BETA-PINENE,NA
BETA-SELINENE,NA
BETA-SESQUIPHELLANDRENE,NA
BETA-SINESAL,NA
BETA-SITOSTEROL,NA
BETA-TERPINEOL,NA
BETULIC-ACID|BETULINIC-ACID,NA
BETULIN,NA
BETULINIC-ACID,NA
BIPHENYL,NA
BORIC-ACID,NA
BORNEOL,NA
BORNYL-ACETATE,NA
BORON,NA
BRASSICASTEROL,NA
BREVILAGIN-I,NA
BROMINE,NA
BUTAN-1-OL,NA
BUTAN-2-OL,NA
BUTANEDIONE,NA
BUTANOIC-ACID,NA
CADMIUM,NA
CAFFEIC-ACID,NA
CAFFEINE,NA
CAMPESTANOL,NA
CAMPESTEROL,NA
CAMPHENE,NA
CAOUTCHOUC,NA
CAPRIC-ACID,NA
CAPRIC-ACID|DECANOIC-ACID,NA
CAPRIFOLIC-ACID,NA
CAPROIC-ACID,NA
CAPROIC-ACID|HEXANOIC-ACID,NA
CAPRYLIC-ACID,NA
CAPRYLIC-ACID|OCTANOIC-ACID,NA
CAPSAICIN,NA
CAPSIAMIDE|N-(13-METHYLTETRADECYL)ACETAMIDE,NA
CAPSIANOSIDE-A|CAPSIANSIDE-A,NA
CAPSIANOSIDE-B,NA
CAPSIANOSIDE-C,NA
CAPSIANOSIDE-D,NA
CAPSIANOSIDE-E,NA
CAPSIANOSIDE-F,NA
CAPSIANOSIDE-I,NA
CAPSIANOSIDE-II,NA
CAPSIANOSIDE-III,NA
CAPSIANOSIDE-IV,NA
CAPSIANOSIDE-V,NA
CAPSICOSIDE-A-1,NA
CAPSICOSIDE-B-1,NA
CAPSICOSIDE-C-1,NA
CAPSIDIOL,NA
CAR-6-ENE,NA
CARBONATE,NA
CARBON-DISULFIDE,NA
CAREN-3,NA
"CAROTA-1,4-BETA-OXIDE|DEHYDROXYDAUCOL",NA
CAROTENE,NA
CAROTOL,NA
CARVACROL,NA
CARVONE,NA
CARYOPHYLLENE,NA
CARYOPHYLLENE-OXIDE,NA
CARYOPHYLLENE-OXIDE|EPOXYDIHYDROCARYOPHYLLENE,NA
CASUARIIN,NA
CASUARININ,NA
CELLULOSE,NA
CERIUM,NA
CESIUM,NA
CHAVICOL,NA
CHIRO-INOSITOL,NA
CHLORINE,NA
CHLOROGENIC-ACID,NA
CHLOROPHYLL,NA
CHOLESTANOL,NA
CHOLESTEROL,NA
CHOLINE,NA
CICHORIIN,NA
CIS-3-HEXENOL,NA
"CIS-9,10-DIHYDRO-CAPSENONE",NA
CIS-CARVEOL,NA
CIS-GAMMA-BISABOLENE,NA
CITRABASINE,NA
CITRACRIDONE-I,NA
CITRAL,NA
CITRIC-ACID,NA
CITRONELLAL,NA
CITRONELLOL,NA
CITRONELLYL-ACETATE,NA
CITRUSININE-I,NA
CITRUSININE-II,NA
"CLEROSTEROL|DELTA-5,23-STIGMASTADIENOL",NA
COBALT,NA
COUMARINS,NA
COUMESTROL,NA
CRENULATIN,NA
CYANADIN-3-O-ARABINOSIDE|CYANIDIN-3-O-ARABINOSIDE,NA
"CYANIDIN-3,5-DIGLUCOSIDE",NA
CYANIDIN-3-O-GALACTOSIDE,NA
CYANIDIN-3-O-GLUCOSIDE,NA
CYANIDIN-3-SOPHOROSIDE-5-GLUCOSIDE,NA
CYCLODEHYDROISOLUBIMIN,NA
CYSTEINE,NA
CYSTINE,NA
DAUCENE,NA
DAUCOL,NA
DAUCOSTEROL,NA
DEC-2-EN-1-AL,NA
DECA-2-4-DIEN-1-AL,NA
DECA-2-ONE,NA
DECANAL,NA
DECANOIC-ACID,NA
DECANOIC-ACID-VANILLYLAMIDE,NA
DECANOL,NA
DECYL-ACETATE,NA
DEHYDROASCORBIC-ACID,NA
DEHYDROXY-METHYL FLAZIN,NA
DELPHINIDIN-3-O-ARABINOSIDE,NA
DELPHINIDIN-3-O-GALACTOSIDE,NA
DELPHINIDIN-3-O-GLUCOSIDE,NA
DELTA-3-CARENE,NA
"DELTA-5,24-STIGMASTADIENOL",NA
DELTA-5-AVENASTEROL,NA
DELTA-7-AVENASTEROL,NA
DELTA-7-STIGMASTENOL,NA
DELTA-CADINENE,NA
DELTA-ELEMENE,NA
DELTA-OCTALACTONE,NA
DELTA-TOCOPHEROL,NA
DEXTROSE,NA
D-GALACTURONIC-ACID,NA
D-GLUCOSE,NA
DI-(2-METHYLPROPYL)-PHTHALATE,NA
DIBUTYL-PHTHALATE,NA
DIETHYL-AMINE,NA
DIHYDROCAPSAICIN,NA
DIMETHYL-AMINE,NA
