,food,ALPHA-TOCOPHEROL,AMYLOSE,ASCORBATE|ASCORBIC-ACID,ASCORBIC-ACID,BIOTIN,CALCIUM,CARBOHYDRATE,CARBOHYDRATES,CARBOHYDRATE|CARBOHYDRATES,CHLORIDE,CHROMIUM,COPPER,FAT,FLUORIDE,HISTIDINE,IODINE,IRON,ISOLEUCINE,ISOLINOLEIC-ACID,LEUCINE,LYSINE,MAGNESIUM,MANGANESE,METHIONINE,MOLYBDENUM,NIACIN,NIACIN|NICOTINIC-ACID,PANTOTHENIC-ACID,PHENYLALANINE,PHOSPHORUS,POTASSIUM,PROLINE,PROTEIN,PROTEIN|PROTEINS,PYRIDOXINE,PYRIDOXINE|VIT-B-6,RIBOFLAVIN,RIBOFLAVIN|VITAMIN-B-2,SELENIUM,SODIUM,STARCH,SUCROSE,SUCROSE|SUGAR,SUGAR,SUGARS,THIAMIN,THIAMINE,THIAMIN|THIAMINE,THIAMIN|VITAMIN-B-1,THREONINE,TOCOPHEROL,TOCOPHEROLS,TRYPTOPHAN,VALINE,VIT-B-6,VIT-E,VITAMIN-B-6,VITAMIN-K-1,ZINC
0,Aceituna Dulce,0.0,0,0.0,133.0,0.0,92.0,0,91400.0,0,0.0,0.0,1.4,1840.0,0.0,0.0,0.0,11.3,0.0,0.0,0.0,0.0,214.5,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,670.5,0.0,5600.0,0,0.0,0.0,0.07,0.0,0.0,160.5,0.0,0.0,0,0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Almond,27.5,0,0.0,1.3,0.0,296.2,0,0.0,24300,0.0,0.17,1.1,62100.0,0.0,583.7,0.02,6.0,905.8,0.0,1623.4,696.6,312.6,3.2,0.0,0.03,6.3,0.0,0.5,1164.2,873.5,856.0,1312.7,35000.0,0,0.0,0.0,0.97,0.0,0.6,14.7,0.0,0.0,10000,0,0.0,0.26,0.0,0.0,0.0,773.0,0.0,0.0,374.5,1075.2,0.1,0.0,0.0,0.0,3.7
2,American Cranberry,8.1,0,0.0,100.3,0.0,115.7,0,94205.0,0,0.0,0.008,0.47,5800.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,0.0,69.0,20.0,0.0,0.07,0.83,0.0,1.6,0.0,107.5,677.7,0.0,3300.0,0,0.0,0.0,0.17,0.0,0.0,16.5,0.0,0.0,0,0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,1.9
3,American Persimmon,0.0,0,0.0,185.5,0.0,1035.9333333333334,0,94100.0,0,0.0,0.185,5.775,1861.5,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,520.0,129.0,0.0,0.108,0.0,0.0,0.0,0.0,160.73333333333332,1363.6666666666667,0.0,6123.5,0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.35
4,Apple,3.7,0,0.0,40.2,0.0,57.0,0,94855.0,0,0.0,0.03,0.4,13210.0,0.0,18.7,0.0,12.3,49.7,0.0,74.6,74.6,47.8,2.9,12.4,0.043,0.7,0.0,0.4,31.1,92.5,1214.0,43.5,1280.0,0,0.0,0.0,0.1,0.0,0.0,13.3,0.0,0.0,16600,0,0.0,0.2,0.0,0.0,0.0,43.5,0.0,0.0,12.4,56.0,0.3,0.0,0.0,0.0,3.5
5,Apricot,0.0,0,0.0,74.5,0.0,171.05,0,50650.0,0,0.0,0.0,1.6,27750.0,0.0,198.0,0.005,6.35,300.0,0.0,564.0,710.5,118.25,1.1,44.0,0.0,3.9,0.0,1.76,381.0,299.1,1517.4,740.0,22100.0,0,0.0,0.0,0.485,0.0,0.0,5.3500000000000005,0.0,5400.0,0,0,0.0,0.2,0.0,0.0,0.0,344.5,0.0,0.0,110.0,344.5,0.4,0.0,0.0,0.0,3.8
6,Arrowroot,0.0,0,0.0,21.5,0.0,46.7,0,91100.0,0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,56.1,0.0,0.0,5600.0,0,0.0,0.0,0.07,0.0,0.0,0.0,69500.0,0.0,0,0,6300.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Asparagus,0.0,0,0.0,571.4,0.0,384.0,0,60200.0,0,0.0,0.07,2.4,4100.0,0.0,606.5,0.0,24.0,1445.2,0.0,1716.1,1871.0,700.0,10.0,374.2,0.18,36.6,0.0,2.24,929.0,1024.4,5520.0,2090.3,39484.0,0,0.0,0.0,3.6,0.0,0.0078,68.5,0.0,0.0,0,1500,0.0,2.6,0.0,0.0,0.0,1096.8,25.6,0.0,387.1,1522.6,0.0,0.0,0.0,0.0,12.4
8,Aubergine,0.0,0,0.0,337.8,0.0,1219.1,0,64800.0,0,0.0,0.012,2.0,9300.0,0.0,309.8,0.0,63.85,594.8,0.0,855.0,632.0,156.3,4.0,148.7,0.056,9.8,0.0,1.0,570.0,431.5,3200.0,570.0,26900.0,0,0.0,0.0,0.88,0.0,0.0002,215.0,0.0,0.0,3000,0,0.0,1.0,0.0,0.0,0.0,495.7,0.0,0.0,123.9,706.3,1.16,0.0,0.0,0.0,2.56
9,Avocado,4.9,0,0.0,99.4,0.04,96.4,0,62900.0,0,0.0,0.0,1.1,86400.0,0.0,112.7,0.0,7.1,275.9,0.0,478.0,365.3,174.0,1.0,143.8,0.0,10.1,0.0,3.77,264.3,303.0,2747.0,299.3,8100.0,0,0.0,2.3,0.77,0.0,0.0,52.0,0.0,0.0,0,0,0.0,0.42,0.0,0.0,0.0,256.5,0.0,0.0,81.6,377.0,0.0,0.0,0.0,0.0,1.6
10,Beet,22.13,0,0.0,228.20000000000002,0.0,1078.4,0,70150.0,0,0.0,0.033,1.7,4800.0,0.0,0.0,0.0,27.85,347.0,0.0,496.8,418.0,420.0,9.0,134.1,0.0,5.0,0.0,1.18,331.2,2576.3,5589.9,299.7,18766.666666666668,0,0.0,0.0,1.495,0.0,0.0,1163.8,0.0,27000.0,0,0,0.0,0.82,0.0,0.0,0.0,347.0,0.0,0.0,134.1,410.0,0.36,0.0,0.0,0.0,7.0
11,Bell Pepper,28.4,0,0.0,2098.2,0.0,195.6,0,81300.0,0,0.0,0.0546,2.0,14700.0,0.0,231.9,0.0,28.6,368.3,0.0,600.2,518.3,234.0,3.9,136.4,1.5,17.2,0.0,0.5,354.6,388.5,3500.0,504.7,18400.0,0,0.0,0.0,1.9,0.0,0.0002,62.5,0.0,0.0,0,0,0.0,0.0,0.0,1.5,0.0,422.8,2.4,0.0,150.0,491.0,2.2,0.0,0.0,0.0,7.7
12,Ben Nut,0.0,0,0.0,561.25,0.0,1007.25,0,46354.25,0,0.0,0.0,0.4,12800.25,0.0,918.5,0.07,16.5,2113.5,0.0,3706.5,2516.5,535.25,0.0,576.5,0.0,7.85,0.0,0.0,2282.0,351.75,2742.75,2113.5,32161.25,0,0.0,0.0,1.815,0.0,0.0,199.0,0.0,0.0,0,0,0.0,0.825,0.0,0.0,0.0,1926.0,0.0,29.6,674.5,2863.0,3.3,0.0,0.0,0.0,0.0
13,Bilberry,0.0,0,0.0,165.0,0.0,154.0,0,0.0,0,0.0,0.008,0.63,31000.0,0.0,0.0,0.0,15.3,0.0,0.0,0.0,0.0,70.0,143.5,0.0,0.0,0.0,0.0,0.0,0.0,138.5,846.0,0.0,12900.0,0,0.0,0.0,0.3,0.0,0.0,5.0,0.0,0.0,0,0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
14,Black Currant,12.0,0,0.0,138.0,0.0,472.0,0,85205.0,0,0.0,0.027,0.7,16648.85,0.0,0.0,0.0,10.8,2.8,0.0,2.8,0.0,172.0,2.7,0.0,0.06,1.7,0.0,2.2,0.0,350.0,2111.0,9.8,11517.0,0,0.0,0.0,0.3,0.0,0.0,11.1,0.0,0.0,0,0,10640.0,0.3,0.0,0.0,0.0,1.7,0.0,0.0,0.0,17.0,0.4,0.0,0.0,1.01,2.1
15,Black Elder,0.0,0,0.0,0.0,0.0009,0.0,0,0.0,0,0.0,0.0,0.0,8560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,14700.0,0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,5800,0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Black Walnut,0.0,0,0.0,0.0,0.0,187.9,0,48700.0,0,0.0,0.5,1.9,33200.0,0.0,0.0,0.01,26.4,0.0,0.0,0.0,0.0,111.7,2.7,0.0,0.04,0.7,0.0,0.0,0.0,347.6,1002.7,0.0,9800.0,21200,0.0,0.0,0.1,0.0,0.002,8.05,0.0,0.0,0,0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
17,Blueberry,11.6,0,0.0,87.8,0.0,40.0,0,91813.0,0,0.0,0.0,0.4,2509.0,0.0,71.5,0.0,1.1,136.5,0.0,260.0,78.0,33.2,2.0,71.5,0.0,2.4,0.0,0.6,156.0,67.5,585.9,162.4,4472.0,0,0.0,0.0,0.34,0.0,0.0,41.4,0.0,0.0,0,0,0.0,0.31,0.0,0.0,0.0,117.0,0.0,0.0,19.5,182.0,0.25,0.0,0.0,0.0,0.7
18,Brazillian Guava,0.0,0,0.0,175.0,0.0,73.1,0,0.0,0,0.0,0.0,0.0,1250.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5,1037.5,0.0,5625.0,0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0,37500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Brazilnut,0.0,0,0.0,0.7,0.0,182.0,0,13242.9,0,0.0,0.06,1.8,70000.0,0.0,415.9,0.02,9.3,621.8,0.0,1228.1,559.7,337.0,0.8,1034.6,0.0,1.7,0.0,0.3,771.8,675.0,645.0,788.4,15310.0,0,0.0,0.0,0.1,0.0,49.7,2.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,475.9,8.0,0.0,269.0,942.5,0.3,0.0,0.0,0.0,5.3
20,Breadfruit,0.0,0,0.0,63.0,0.0,138.75,0,79972.5,0,0.0,0.0,0.75,8120.0,0.0,473.5,0.0,6.0,217.5,0.0,754.25,714.65,97.5,0.35,126.75,0.0,3.0,0.0,1.775,955.5,342.25,1670.0,844.0,12892.0,0,0.0,0.0,0.39999999999999997,0.0,0.0,9.8,0.0,0.0,0,0,0.0,0.7,0.0,0.0,0.0,528.5,0.0,0.0,281.5,691.75,0.0,0.0,0.0,0.0,0.8
21,Breadroot,0.0,0,0.0,17.1,0.0,510.0,0,0.0,0,0.0,0.0,0.0,3680.0,0.0,126.6,0.0,3.9,130.8,0.0,244.8,274.3,140.0,0.0,25.3,0.0,0.0,0.0,0.0,122.4,50.0,280.0,126.6,42200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,69840.0,0.0,0,0,5600.0,0.0,0.0,0.0,0.0,147.7,0.0,0.0,63.3,173.0,0.0,0.0,0.0,0.0,0.0
22,Brussel-Sprout,6.3,0,0.0,606.9,0.0,317.7,0,63974.4,0,0.0,0.0,0.5,2856.0,0.0,542.6,0.0,13.6,942.5,0.0,1085.3,1099.6,164.2,2.4,228.5,0.063,6.4,0.0,2.2,699.7,492.7,2934.3,0.0,25000.0,0,0.0,0.0,1.0,0.0,0.0018,199.0,0.0,0.0,0,0,0.0,1.1,0.0,0.0,0.0,856.8,0.0,0.0,264.2,1106.7,1.6,0.0,0.0,0.0,15.7
23,Burdock,0.0,0,0.0,15.1,0.0,851.0,0,85000.0,0,0.0,2.0,2.9,6544.5,0.0,155.0,0.0,147.0,150.0,0.0,160.0,335.0,537.0,6.0,45.0,0.0,1.5,0.0,0.0,165.0,437.0,1680.0,260.0,13007.5,0,0.0,0.0,0.34,0.0,0.0,152.0,0.0,0.0,0,0,0.0,0.0,0.0,1.1,0.0,130.0,0.0,0.0,30.0,165.0,0.0,0.0,0.0,0.0,3.9
24,Butterbur,0.0,0,0.0,572.5,0.0,1636.25,0,65636.0,0,0.0,2.3,1.6,727.0,0.0,0.0,0.0,105.9,0.0,0.0,0.0,0.0,254.5,10.0,0.0,0.0,3.6,0.0,0.0,0.0,199.0,2695.0,0.0,7090.0,0,0.0,0.0,0.36,0.0,0.0,127.0,0.0,0.0,0,0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
25,Butternut,0.0,0,0.0,0.0,0.0,72.4,0,12466.4,0,0.0,0.14,0.84,59504.4,0.0,835.9,0.01,7.6,1219.7,0.0,2275.0,796.6,267.6,7.2,632.1,0.04,0.0,0.0,0.0,1491.8,483.4,749.3,1278.7,27158.7,0,0.0,0.0,0.0,0.0,0.01,1.2,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,972.5,0.0,0.0,378.6,1594.2,0.0,0.0,0.0,0.0,3.7
26,Cabbage,0.7,0,0.0,677.4,0.0,750.0,0,71796.9,0,0.0,0.87,8.7,3355.9,0.0,334.3,0.0,15.1,815.6,0.0,842.3,762.1,222.8,4.5,160.4,0.87,4.0,0.0,1.9,521.4,650.0,4250.0,3182.1,17942.5,0,0.0,0.0,0.4,0.0,0.025,451.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,561.5,0.0,0.0,160.4,695.2,1.4,0.0,0.0,0.0,3.6
27,Carambola,0.0,0,0.0,493.5,0.0,104.0,0,93600.0,0,0.0,0.0,1.5,5200.0,0.0,44.0,0.0,16.5,253.0,0.0,440.0,440.0,120.0,1.1,121.0,0.0,5.3,0.0,0.0,209.0,210.0,2350.0,286.0,7300.0,0,0.0,0.0,0.52,0.0,0.0,35.1,0.0,0.0,0,0,0.0,0.657,0.0,0.0,0.0,253.0,0.0,0.0,44.0,286.0,0.0,0.0,0.0,0.0,1.2
28,Carob,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,750.0,0.0,1175.0,0.0,0.0,1645.0,0.0,3055.0,2632.0,0.0,0.0,470.0,0.0,0.0,0.0,0.0,1504.0,0.0,0.0,1880.0,63000.0,0,0.0,0.0,0.0,0.0,0.0,0.0,35000.0,0.0,0,0,70000.0,0.0,0.0,0.0,0.0,1692.0,0.0,0.0,0.0,2068.0,0.0,0.0,0.0,0.0,0.0
29,Carrot,41.199999999999996,0,0.0,77.5,0.0,571.0,0,85000.0,0,0.0,0.15,1.8,16550.0,0.0,131.0,0.0,30.0,336.0,0.0,352.0,327.5,198.0,6.2,57.5,0.07,0.0,0.0,1.7,262.0,509.0,4636.0,237.5,10600.0,0,0.0,0.0,0.5,0.0,0.002,950.4,2520.0,33900.0,0,0,0.0,0.6,0.0,0.0,0.0,311.0,0.0,0.0,90.0,360.0,1.3,0.0,0.0,0.0,7.9
30,Cashew,0.0,0,0.0,682.6,0.0,82.8,0,71922.59999999999,0,0.0,0.03,3.7,18366.666666666668,0.0,405.9,0.01,13.6,743.6,0.0,1307.2,831.1,265.0,0.84,278.7,0.01,2.9666666666666663,0.0,1.3,804.6,469.0,681.5,701.9,14333.333333333334,0,0.0,0.0,0.6766666666666666,0.0,0.02,25.7,0.0,0.0,0,0,0.0,0.36999999999999994,0.0,0.0,0.0,602.2,0.8,0.0,241.1,1058.0,0.3,0.0,0.0,0.0,5.7
31,Cassava,0.0,0,0.0,576.5,0.0,644.5,0,85487.5,0,0.0,0.0,0.38,2000.0,0.0,143.0,0.0,80.7,193.5,0.0,286.0,317.5,210.0,0.25,82.5,0.0,5.95,0.0,0.0,190.0,251.25,2426.0,241.5,19922.25,0,0.0,0.0,0.91,0.0,0.0,265.5,82840.0,0.0,0,0,3373.0,0.855,0.0,0.0,0.0,206.5,0.0,0.0,136.5,251.0,0.0,0.0,0.0,0.0,1.9
32,Cayenne,0.0,0,0.0,1999.2,0.0,156.0,0,84900.0,0,0.0,0.35,1.4,8316.0,0.0,334.6,0.0,13.5,530.4,0.0,856.8,726.2,220.3,2.0,195.8,0.0,15.8,0.0,0.5,505.9,379.4,3427.2,709.9,16320.0,0,0.0,0.0,0.8,0.0,0.0,73.4,0.0,0.0,0,0,0.0,0.8,0.0,0.0,0.0,603.8,2.4,0.0,212.2,685.4,2.3,0.0,0.0,0.0,2.4
33,Cereza,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Cherimoya,0.0,0,0.0,72.5,0.0,128.25,0,92700.0,0,0.0,0.0,0.0,13650.0,0.0,0.0,0.0,14.8,0.0,0.0,0.0,0.0,102.25,5.25,0.0,0.0,5.0,0.0,0.0,0.0,151.0,2395.0,0.0,9350.0,0,0.0,0.0,0.55,0.0,0.0,18.65,0.0,0.0,0,0,11900.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
35,Chicory,0.0,0,0.0,114.5,0.0,1047.5,0,76475.0,0,0.0,0.0,0.0,1950.0,0.0,346.8,0.0,14.3,1224.0,0.0,897.6,795.6,187.6,0.0,122.4,0.0,6.1,0.0,0.0,489.6,366.7,2581.4,0.0,15800.0,0,0.0,0.0,2.9,0.2,0.0,196.4,0.0,0.0,0,0,0.0,1.4,0.0,0.0,0.2,571.2,0.0,0.0,367.2,918.0,0.0,0.0,0.0,0.0,0.0
36,Cloudberry,0.0,0,0.0,0.0,0.0,112.5,0,0.0,0,0.0,0.038,0.56,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,187.5,12.5,0.0,0.06,0.0,0.0,0.0,0.0,250.0,1187.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
