,food,ALPHA-TOCOPHEROL,AMYLOSE,ASCORBATE|ASCORBIC-ACID,ASCORBIC-ACID,BIOTIN,CALCIUM,CARBOHYDRATE,CARBOHYDRATES,CARBOHYDRATE|CARBOHYDRATES,CHLORIDE,CHROMIUM,COPPER,FAT,FLUORIDE,HISTIDINE,IODINE,IRON,ISOLEUCINE,ISOLINOLEIC-ACID,LEUCINE,LYSINE,MAGNESIUM,MANGANESE,METHIONINE,MOLYBDENUM,NIACIN,NIACIN|NICOTINIC-ACID,PANTOTHENIC-ACID,PHENYLALANINE,PHOSPHORUS,POTASSIUM,PROLINE,PROTEIN,PROTEIN|PROTEINS,PYRIDOXINE,PYRIDOXINE|VIT-B-6,RIBOFLAVIN,RIBOFLAVIN|VITAMIN-B-2,SELENIUM,SODIUM,STARCH,SUCROSE,SUCROSE|SUGAR,SUGAR,SUGARS,THIAMIN,THIAMINE,THIAMIN|THIAMINE,THIAMIN|VITAMIN-B-1,THREONINE,TOCOPHEROL,TOCOPHEROLS,TRYPTOPHAN,VALINE,VIT-B-6,VIT-E,VITAMIN-B-6,VITAMIN-K-1,ZINC
37,Cobnut,0.0,0,0.0,2.2,0.0,259.1,0,22900.0,0,0.0,0.07,8.2,65000.0,0.0,0.0,0.003,9.9,0.0,0.0,0.0,0.0,315.6,10.0,0.0,0.06,5.4,0.0,1.2,0.0,462.2,1043.3,0.0,21000.0,0,0.0,0.0,0.44,0.0,0.008,3.2,0.0,5000.0,0,0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,3.9
38,Coconut,0.0,0,0.0,8.8,0.0,47.6,0,33100.0,0,0.0,0.02,3.3,71900.0,0.0,0.0,0.03,3.3,0.0,0.0,0.0,0.0,77.0,2.1,0.0,0.003,1.0,0.0,0.0,0.0,240.0,1149.1,0.0,7700.0,0,0.0,0.0,0.07,0.0,0.002,62.6,0.0,6915.0,0,0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.7
39,Corn Salad,0.0,0,0.0,0.0,0.0,713.9,0,50000.0,0,0.0,0.0,1.32,5555.5,0.0,500.0,0.0,414.3,1375.0,0.0,1847.0,1402.5,379.8,20.1,347.0,0.241,0.0,0.0,0.0,1264.0,0.0,4886.4,1083.0,27777.5,0,0.0,0.0,0.0,0.0,0.0,33.1,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1041.5,0.0,0.0,361.0,1375.0,0.0,0.0,0.0,0.0,6.45
40,Custard Apple,0.0,0,0.0,140.0,0.0,127.0,0,88400.0,0,0.0,0.0,0.0,21050.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,130.0,63.0,0.0,14.0,0.0,0.0,3.8,1.7,0.0,147.5,2281.0,0.0,8900.0,0,0.0,0.0,0.55,0.0,0.0,27.5,0.0,0.0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,24.5,0.0,0.8,0.0,0.0,0.0,0.0
41,Date Palm,0.0,0,0.0,75.0,0.0,121.8,0,90075.0,0,161.0,0.0,0.30000000000000004,6250.0,0.0,39.0,0.006,8.4,465.0,0.0,114.0,245.0,79.0,3.05,219.0,0.0,13.5,0.0,1.0,74.0,495.75,561.0,159.0,5050.0,0,0.0,0.0,0.13,0.0,0.0,60.0,20600.0,21910.0,0,0,85000.0,0.17,0.0,0.0,0.0,98.0,0.0,0.0,64.5,271.0,0.3,0.0,0.0,0.0,1.65
42,Durian,0.0,0,0.0,127.0,0.0,60.0,0,87368.5,0,0.0,0.0,0.0,7380.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,201.0,1810.0,0.0,11600.0,0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0,0,43000.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Echte Feige (Ger.),0.0,0,0.0,153.15,0.0,1791.4,0,77507.15,0,0.0,0.0,0.36,12766.666666666666,0.0,52.7,0.0,5.7,110.1,0.0,158.0,143.6,87.2,0.7,28.7,0.0,3.2,0.0,1.4,86.2,276.4,1166.2,234.6,13000.0,0,0.0,0.0,0.57,0.0,0.0,36.6,0.0,225.0,0,0,0.0,0.33,0.0,0.0,0.0,114.9,0.0,0.0,28.7,134.0,0.54,0.0,0.0,0.0,0.7
44,Elephant Garlic,0.0,0,0.0,220.89999999999998,0.0,354.3,0,71333.33333333333,0,0.0,0.0,0.0,3300.0,0.0,0.0,0.0,12.933333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,347.56666666666666,2981.1,0.0,23433.333333333332,0,0.0,0.0,1.03,0.0,0.0,47.2,0.0,0.0,0,0,0.0,0.8266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Endive,0.0,0,0.0,930.2,0.0,1008.0,0,53945.2,0,0.0,0.048,1.68,3220.0,0.0,370.4,0.0,36.0,1159.4,0.0,1578.1,1014.5,240.0,7.2,225.4,0.168,6.4,0.0,14.5,853.5,576.0,9600.0,950.0,20930.0,0,0.0,0.0,1.3,0.0,0.0024,456.0,0.0,0.0,0,0,0.0,1.4,0.0,0.0,0.0,805.1,0.0,0.0,80.5,1014.5,0.32,0.0,0.0,0.0,14.6
46,English Walnut,13.5,0,0.0,935.0666666666666,0.002,110.0,0,24800.0,0,0.0,0.0,1.5,70100.0,0.0,372.5,0.0,2.8,587.5,0.0,1029.5,402.5,194.5,3.2,290.5,0.0,3.1,0.0,1.0,652.0,510.0,687.0,574.0,20400.0,0,0.0,0.0,0.5,0.0,0.0,13.0,0.0,0.0,0,0,0.0,0.5,0.0,0.0,0.0,465.0,0.0,441.0,196.0,750.5,1.1,0.0,0.0,0.0,3.0
47,European Chestnut,0.0,0,0.0,0.0,0.0,52.8,0,88616.0,0,0.0,0.0,0.5,5876.0,0.0,121.8,0.0,1.6,172.0,0.0,251.8,261.7,70.4,1.3,102.8,0.0,0.0,0.0,0.0,185.1,112.2,864.6,222.2,9450.0,0,0.0,0.0,0.0,0.0,0.0,6.6,58000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,160.4,0.0,0.0,48.5,237.8,0.0,0.0,0.0,0.0,1.0
48,European Grape,3.1,0,0.0,159.33333333333334,0.0,1123.7,0,91409.5,0,0.0,0.46925,1.16,11694.9,0.0,123.5,0.0,52.7,25.7,0.0,72.0,77.2,333.5,52.0,113.2,0.0539,1.54,0.0,0.13,72.0,177.9,2237.0,113.2,7474.533333333333,0,0.0,0.0,0.505,0.0,0.0012,30.5,0.0,0.0,0,18900,0.0,0.795,0.0,0.0,0.0,92.6,0.0,0.0,15.4,92.6,0.0,0.0,0.6,0.0,5.1
49,Garden Cress,94.8,0,0.0,651.0,0.0,1181.5,0,51887.0,0,0.0,0.0,0.0,16052.0,0.0,0.0,0.011,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,1233.5,5717.0,0.0,28843.25,0,0.0,0.0,2.5,0.0,0.0,132.0,0.0,0.0,0,0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0
50,Garland Chrysanthemum,0.0,0,0.0,456.5,0.0,860.75,0,54753.25,0,0.0,0.0,0.0,3450.25,0.0,0.0,0.0,40.25,0.0,0.0,0.0,0.0,228.5,0.0,0.0,0.0,10.35,0.0,0.0,0.0,476.5,5806.5,0.0,24330.25,0,0.0,0.0,2.95,0.0,0.0,1164.5,0.0,0.0,0,0,0.0,0.9099999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Gooseberry,0.0,0,0.0,239.7,0.0,412.2,0,83923.9,0,0.0,0.008,0.6,12390.75,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,93.8,1.6,0.0,0.0,2.5,0.0,2.4,0.0,266.5,2083.0,0.0,8491.3,0,0.0,0.0,0.2,0.0,0.0,8.2,1500.0,0.0,0,0,10250.0,0.3,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.6
52,Granado (Sp.),0.0,0,0.0,63.6,0.0,65.0,0,92700.0,0,0.0,0.0,0.2,11900.0,0.03,0.0,0.0,1.6,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,5.0,0.0,3.1,0.0,318.2,1895.0,0.0,4900.0,0,0.0,0.0,0.4,0.0,0.0,35.0,0.0,0.0,0,0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
53,Groundnut,10.25,0,0.0,237.4,0.0,1798.9666666666665,0,59566.666666666664,0,0.0,0.008,1.1,21661.133333333335,0.0,801.3,0.0,11.85,1068.0,0.0,2065.3,1062.7,540.5,3.0,343.0,0.0,12.8,0.0,3.0,1571.5,602.0666666666667,1259.05,1536.2,24733.333333333332,0,0.0,0.0,1.5050000000000001,0.0,0.002,26.0,0.0,0.0,0,0,0.0,1.4,0.0,0.0,0.0,957.0,0.0,0.0,332.1,1243.7,0.37,0.0,0.0,0.0,3.5
54,Guava,0.0,0,0.0,0.0,0.0,158.2,0,85536.0,0,0.0,0.0,0.9,8206.666666666666,0.0,50.4,0.0,2.4,216.0,0.0,396.0,165.6,73.5,1.2,36.0,0.0,8.6,0.0,1.1,14.4,190.5,2165.8,180.0,10550.0,0,0.0,0.0,0.4,0.0,0.0,24.6,13200.0,0.0,0,0,0.0,0.4,0.0,0.0,0.0,223.2,0.0,0.0,50.4,201.6,1.0,0.0,0.0,0.0,2.0
55,Indian Tamarind,0.0,0,0.0,48.26666666666667,0.0,742.225,79125,0.0,0,0.0,0.0,2.1,5425.0,0.0,0.0,0.0,8.9,0.0,0.0,0.0,202.6,102.55,0.0,20.4,0.0,5.3,0.0,0.2,0.0,212.45,1336.3,0.0,16675.0,0,0.2,0.0,0.4666666666666666,0.0,0.0,44.800000000000004,0.0,0.0,0,0,0.0,0.5666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,26.2,0.0,0.0,0.0,0.0,0.0,0.0
56,Jackfruit,0.0,0,0.0,43.5,0.0,138.4,0,84515.0,0,0.0,0.0,0.7,973.25,0.0,0.0,0.0,2.35,0.0,0.0,0.0,0.0,138.0,0.7,0.0,0.0,1.5,0.0,0.0,0.0,220.5,1512.5,0.0,10984.5,0,0.0,0.0,0.4,0.0,0.0,15.0,0.0,0.0,0,0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.6
57,Jerusalem Artichoke,0.0,0,0.0,30.6,0.0,960.0,0,84700.0,0,0.0,0.0,3.0,500.0,0.0,190.6,0.0012,16.8,314.5,0.0,438.4,428.8,180.0,22.8,85.8,0.0,6.4,0.0,0.0,266.8,520.0,3970.0,257.3,13200.0,0,0.0,0.0,0.3,0.0,0.0,240.0,26260.0,0.0,0,51650,0.0,1.0,0.0,0.0,0.0,343.1,0.0,0.0,181.1,409.8,0.0,0.0,0.0,0.0,6.4
58,Jew's Mallow,0.0,0,0.0,408.0,0.0,1836.5,0,63300.0,0,0.0,0.0,0.0,8417.5,0.0,895.0,0.0,48.5,1800.0,0.0,3158.0,1782.5,520.0,0.0,529.0,0.0,10.2,0.0,0.0,1725.0,675.5,4550.0,2005.2,37850.0,0,0.0,0.0,4.4,0.0,0.0,75.5,0.0,0.0,0,0,0.0,1.08,0.0,0.0,0.0,1335.0,0.0,0.0,400.0,2018.5,5.0,0.0,0.0,0.0,0.0
59,Kiwi,0.0,0,0.0,637.0,0.0,191.0,0,87790.0,0,0.0,0.0,0.0,3840.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,306.0,1960.0,0.0,6283.0,0,0.0,0.0,0.3,0.0,0.0,29.5,0.0,0.0,0,0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Kohlrabi,0.0,0,0.0,689.0,0.0,266.5,0,68890.0,0,0.0,0.0,0.0,1111.0,0.0,211.1,0.0,4.4,866.7,0.0,744.5,622.2,211.0,0.0,144.5,0.0,4.4,0.0,1.8,433.3,511.0,3889.0,0.0,18890.0,0,0.0,0.0,0.22,0.0,0.0,222.2,0.0,0.0,0,0,0.0,0.55,0.0,0.0,0.0,544.5,0.0,0.0,111.0,555.5,1.7,0.0,0.0,0.0,0.0
61,Lambsquarter,0.0,0,0.0,900.0,0.0,1840.0,0,50000.0,0,0.0,0.0,0.5,6798.0,0.0,738.9,0.0,12.75,1611.6,0.0,2229.5,2255.0,292.0,2.1,312.1,0.067,5.55,0.0,0.0,1057.4,2049.65,8710.0,1420.5,23300.0,0,0.0,0.0,3.9,0.0,0.0,25.0,0.0,0.0,0,0,0.0,0.6,0.0,0.0,0.0,1038.3,0.0,0.0,242.1,1439.6,0.0,0.0,0.0,0.0,2.4
62,Lemon,0.0,0,0.0,556.6,0.0,322.7,0,86300.0,0,0.0,0.0,0.0,21400.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.9,1470.0,0.0,11100.0,0,0.0,0.0,0.3,0.0,0.0,47.0,0.0,0.0,0,0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Lettuce,13.9,0,0.0,300.0,0.0,1914.0,0,58333.3,0,0.0,2.0,2.9,5000.0,0.0,366.7,0.0,17.6,1400.0,0.0,1316.7,1400.0,870.0,24.0,266.7,0.2,6.7,0.0,3.3,916.7,1392.0,12180.0,800.0,21666.7,0,0.0,0.0,0.0,0.0,0.0058,1856.0,0.0,0.0,0,6500,0.0,0.83,0.0,0.0,0.0,983.3,0.0,0.0,150.0,1166.7,0.92,0.0,0.0,0.0,97.4
64,Lime,0.0,0,0.0,444.4,0.0,308.4,0,89590.0,0,0.0,0.0,0.6,2670.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,119.0,0.0,0.0,17.0,0.0,2.9,0.0,1.8,0.0,200.0,953.3,0.0,6500.0,0,0.0,0.0,0.2,0.0,0.0,22.2,0.0,0.0,0,0,1740.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.9
65,Loquat,0.0,0,0.0,84.0,0.0,1214.05,0,91900.0,0,0.0,0.0,0.7,25000.0,0.0,0.0,0.0,13.35,0.0,0.0,0.0,0.0,248.0,22.4,0.0,0.0,2.5,0.0,0.0,0.0,266.7,2156.6,0.0,5600.0,0,0.0,0.0,0.42,0.0,0.0,20.7,0.0,0.0,0,0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8
66,Macadamia,0.0,0,0.0,0.0,0.0,107.5,0,15900.0,0,0.0,0.0,0.3,77500.0,0.0,173.0,0.0,20.0,251.0,0.0,475.0,333.0,119.0,0.0,95.0,0.0,2.2,0.0,0.0,267.5,175.0,378.5,407.5,9200.0,0,0.0,0.0,0.1,0.0,0.0,5.0,0.0,0.0,0,0,0.0,0.4,0.0,0.0,0.0,270.5,0.0,0.0,0.0,330.0,0.0,0.0,0.0,0.0,1.8
67,Malanga,0.0,0,0.0,0.0,0.0,1090.0,0,76450.0,0,0.0,0.0,1.4,5605.0,0.0,0.0,0.0,19.6,0.0,0.0,0.0,0.0,263.5,1.13,0.0,0.0,2.0,0.0,0.0,0.0,2155.8,3910.0,0.0,15500.0,0,0.0,0.0,0.09,0.0,0.0,47.0,80564.0,0.0,0,0,1787.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9
68,Mamey,0.0,0,0.0,151.5,0.0,98.5,0,91700.0,0,0.0,0.0,0.0,6827.5,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,92.5,340.5,0.0,4615.0,0,0.0,0.0,0.38,0.0,0.0,108.5,0.0,5500.0,0,0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Mandarin,3.1,0,0.0,368.4,0.0,307.7,0,90191.4,0,0.0,0.008,0.48,2200.0,0.0,354.6,0.0,7.9,137.0,0.0,129.0,257.9,141.6,0.46,104.8,0.0,3.5,0.0,1.6,169.3,138.5,1312.7,249.9,8022.8,0,0.0,0.0,0.4,0.0,0.0,15.4,0.0,0.0,0,0,11360.0,0.8,0.0,0.0,0.0,80.6,0.0,0.0,48.4,217.6,0.5,0.0,0.0,0.0,0.8
70,Mango,0.0,0,0.0,209.5,0.0,1535.0,0,73469.5,0,0.0,0.0,1.66,5396.333333333333,0.0,120.0,0.0016,15.25,200.0,0.0,295.0,320.0,87.5,1.22,55.0,0.0,8.15,0.0,0.88,370.0,242.5,947.5,200.0,7766.666666666667,0,0.0,0.0,0.30000000000000004,0.0,0.0,14.3,72800.0,12580.0,0,0,10785.0,0.26,0.0,0.0,0.0,225.0,0.0,0.0,70.0,270.0,0.73,0.0,0.0,0.0,1.14
71,Mangosteen,0.0,0,0.0,25.5,0.0,63.7,0,96000.0,0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,68.5,856.0,0.0,3428.5,0,0.0,0.0,0.13,0.0,0.0,6.4,0.0,0.0,0,0,96000.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Maracuya,0.0,0,0.0,120.5,0.0,99.5,0,85100.0,0,0.0,0.0,0.0,13300.0,0.0,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,448.5,1397.5,0.0,9950.0,0,0.0,0.0,0.5,0.0,0.0,112.4,0.0,0.0,0,0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Mountain Yam,0.0,0,0.0,14.0,0.0,140.0,0,87877.0,0,0.0,0.0,0.0,539.0,0.0,161.5,0.0,2.4,242.5,0.0,452.5,280.0,79.2,0.0,97.0,0.0,2.9,0.0,0.0,334.0,183.0,2535.0,258.5,7220.0,0,0.0,0.0,0.1,0.0,0.0,75.0,0.0,0.0,0,0,0.0,0.7,0.0,0.0,0.0,253.0,0.0,0.0,59.5,291.0,0.0,0.0,0.0,0.0,0.0
74,Mustard Greens,0.0,0,0.0,0.0,0.0,556.5,0,0.0,0,0.0,0.0,1.4,25900.0,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,383.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30760.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5
75,Nance,0.0,0,0.0,927.5,0.0,192.0,0,83721.0,0,0.0,0.0,0.0,7558.0,0.0,0.0,0.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,5232.5,0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
