,food,ALPHA-TOCOPHEROL,AMYLOSE,ASCORBATE|ASCORBIC-ACID,ASCORBIC-ACID,BIOTIN,CALCIUM,CARBOHYDRATE,CARBOHYDRATES,CARBOHYDRATE|CARBOHYDRATES,CHLORIDE,CHROMIUM,COPPER,FAT,FLUORIDE,HISTIDINE,IODINE,IRON,ISOLEUCINE,ISOLINOLEIC-ACID,LEUCINE,LYSINE,MAGNESIUM,MANGANESE,METHIONINE,MOLYBDENUM,NIACIN,NIACIN|NICOTINIC-ACID,PANTOTHENIC-ACID,PHENYLALANINE,PHOSPHORUS,POTASSIUM,PROLINE,PROTEIN,PROTEIN|PROTEINS,PYRIDOXINE,PYRIDOXINE|VIT-B-6,RIBOFLAVIN,RIBOFLAVIN|VITAMIN-B-2,SELENIUM,SODIUM,STARCH,SUCROSE,SUCROSE|SUGAR,SUGAR,SUGARS,THIAMIN,THIAMINE,THIAMIN|THIAMINE,THIAMIN|VITAMIN-B-1,THREONINE,TOCOPHEROL,TOCOPHEROLS,TRYPTOPHAN,VALINE,VIT-B-6,VIT-E,VITAMIN-B-6,VITAMIN-K-1,ZINC
76,New Zealand Spinach,0.0,0,0.0,500.0,0.0,966.5,0,41666.5,0,0.0,0.0,0.0,3333.5,0.0,0.0,0.0,13.3,0.0,0.0,0.0,0.0,650.0,0.0,0.0,0.0,8.5,0.0,5.0,0.0,466.5,2166.5,0.0,25000.0,0,0.0,0.0,2.0,0.0,0.0,2166.5,0.0,0.0,0,0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Olive,11.9,0,0.0,0.0,0.0,729.9,0,52000.0,0,0.0,0.0,0.0,25425.0,0.0,0.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,252.3,0.0,9466.666666666666,0,0.0,0.0,0.0,0.0,0.0,11009.2,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Onion,3.0,0,0.0,385.15,0.0,419.65,0,70050.0,0,0.0,0.44,1.46,5653.95,0.0,207.1,0.0,26.866666666666664,457.8,0.0,446.9,610.4,123.0,2.87,109.0,0.23,8.25,0.0,1.6,327.0,477.54999999999995,2216.4,403.3,19650.0,0,0.0,0.0,1.5,0.0,0.0003,205.2,0.0,14590.0,0,0,0.0,0.62,0.0,0.0,0.0,305.2,0.0,0.0,185.3,294.3,1.8,0.0,0.0,0.0,4.35
79,Orange,2.9,0,0.0,407.1,0.0,561.5,0,88712.5,0,0.0,0.0385,0.55,1600.0,0.0,135.9,0.0,0.8,188.8,0.0,113.6,354.8,107.5,0.8,151.0,0.0385,0.0,0.0,1.9,234.0,198.0,1377.2,347.3,7800.0,0,0.0,0.0,0.3,0.0,0.0002,2.9,0.0,4700.0,0,0,11980.0,0.7,0.0,0.0,0.0,113.2,0.0,0.0,68.0,302.0,0.5,0.0,0.0,0.0,1.3
80,Papaya,0.0,0,0.0,0.0,0.0,1329.6,0,56733.333333333336,0,0.0,0.0,0.5,10875.0,0.0,44.8,0.0,3.8,71.6,0.0,143.2,223.8,105.8,0.11,17.9,0.0,6.300000000000001,0.0,1.9,80.6,378.55,2722.3500000000004,89.5,19168.5,0,0.0,0.0,1.2,0.0,0.0,63.25,0.0,0.0,0,0,0.0,0.4,0.0,0.26,0.0,98.5,0.0,0.0,71.6,89.5,0.17,0.0,0.0,0.0,0.54
81,Parsnip,0.0,0,0.0,83.0,0.0,352.5,0,90200.0,0,0.0,0.01,1.2,15600.0,0.0,0.0,0.0,11.2,0.0,0.0,0.0,0.0,210.0,3.3,0.0,0.05,3.4,0.0,2.9,0.0,736.5,4000.0,0.0,12000.0,0,0.0,0.0,0.4,0.0,0.0,57.5,0.0,0.0,0,0,0.0,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,7.0
82,Peach,8.6,0,0.0,112.7,0.0,491.0,0,91000.0,0,0.0,1.8625,2.0,23700.0,0.0,105.3,0.0,9.866666666666667,162.0,0.0,324.0,186.3,296.0,3.1166666666666667,137.7,0.105,8.2,0.0,1.4,178.2,257.5,1616.0666666666666,234.9,18750.0,0,0.0,0.0,0.4,0.0,0.0003,19.75,3600.0,10000.0,0,0,0.0,0.2,0.0,0.0,0.0,218.7,0.0,0.0,16.2,307.8,0.16,0.0,0.0,0.0,3.425
83,Pear,3.1,0,0.0,25.0,0.0,177.6,0,93329.2,0,0.0,0.0555,1.11,3219.8,0.0,24.7,0.0,3.7,67.9,0.0,123.5,86.5,111.0,0.555,30.9,0.026,0.6,0.0,0.4,0.0,133.2,1125.0,67.9,2540.0,0,0.0,0.0,0.24,0.0,0.0001,40.7,0.0,0.0,0,0,0.0,0.12,0.0,0.0,0.0,61.8,0.0,0.0,0.0,86.5,0.11,0.0,0.0,0.0,2.66
84,Pineapple,0.7,0,0.0,417.8,0.0,130.8,0,93800.0,0,0.0,0.0,0.88,4277.2,0.0,66.7,0.1,7.3,96.3,0.0,140.7,185.2,107.5,20.9,81.5,0.0,3.3,0.0,1.1,88.9,92.3,993.2,96.3,5500.0,0,0.0,0.0,0.3,0.0,0.0,18.0,1.9,15000.0,0,0,0.0,0.7,0.0,0.0,0.0,85.9,0.0,0.0,0.0,118.5,0.6,0.0,0.0,0.0,0.6
85,Pinyon Pine,0.0,0,0.0,2.1,0.0,11.7,0,20510.0,0,0.0,0.0,1.2,64803.5,0.0,294.5,0.0,3.7,478.0,0.0,886.5,461.5,265.0,0.0,220.0,0.0,4.6,0.0,0.0,471.0,59.0,785.3,661.0,0.0,0,0.0,0.0,0.3,0.0,0.0,86.0,0.0,0.0,0,0,0.0,1.3,0.0,0.0,0.0,390.0,0.0,0.0,155.0,625.5,0.0,0.0,0.0,0.0,5.0
86,Pistachio,5.4,0,0.0,0.0,0.0,146.4,0,25808.8,0,0.0,0.06,3.3,56700.0,0.0,557.6,5.1,13.7,1014.3,0.0,1744.5,1329.5,164.4,0.34,396.3,0.0,1.5,0.0,0.0,1231.7,528.0,1149.3,985.1,22210.2,0,0.0,0.0,0.0,0.0,0.01,53.8,0.0,3260.0,0,0,0.0,0.0,0.0,0.0,0.0,751.1,0.0,0.0,294.4,1468.8,0.0,0.0,0.0,0.0,3.0
87,Pitanga,0.0,0,0.0,211.5,0.0,64.0,0,92700.0,0,0.0,0.0,0.0,3263.75,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,81.5,0.0,0.0,6259.0,0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Plum,6.2,0,0.0,69.9,0.0,204.0,0,87905.4,0,0.0,0.119,3.4,23162.15,0.0,87.8,0.0,8.5,108.1,0.0,141.9,114.9,340.0,2.55,40.5,0.17,3.4,0.0,1.3,114.9,408.0,4420.0,229.7,12850.0,0,0.0,0.0,0.65,0.0,0.0013,5.4,0.0,0.0,20000,0,0.0,0.29,0.0,0.0,0.0,108.1,0.0,0.0,0.0,128.4,0.6,0.0,0.0,0.0,13.1
89,Pokeweed,0.0,0,0.0,1618.4,0.0,630.7,0,44100.0,0,0.0,0.0,0.0,4800.0,0.0,0.0,0.0,20.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.0,523.8,0.0,0.0,31100.0,0,0.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Pomarrosa,0.0,0,0.0,238.5,0.0,204.5,0,96666.5,0,0.0,0.0,0.06,1935.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,85.2,322.5,0.0,4516.0,0,0.0,0.0,0.17,0.0,0.0,220.0,0.0,0.0,0,0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Potato,0.28,0,0.0,99.0,0.0,255.0,86200,0.0,0,0.0,0.14,1.4,900.0,0.0,214.0,0.0011,12.8,570.0,0.0,710.0,680.0,425.0,2.2,156.8,0.21,0.0,0.0,1.8,555.0,420.0,3000.0,670.0,12700.0,0,0.0,0.0,0.0,0.19,0.001,32.3,80000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.5,430.0,0.0,0.0,225.0,645.0,0.0,0.0,0.0,0.0,4.41
92,Quince,0.0,0,0.0,96.0,0.0,80.5,0,95100.0,0,0.0,0.0,0.0,10450.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,104.9,1216.0,0.0,300.0,0,0.0,0.0,0.19,0.0,0.0,24.7,0.0,0.0,0,0,9600.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Radish,0.0,0,0.0,702.6999999999999,0.0,1037.5,0,65133.333333333336,0,0.0,0.014,0.7,17475.0,0.0,252.0,0.0,24.025,581.5,0.0,717.0,678.5,376.5,3.0,135.5,0.0,15.83333333333333,0.0,1.8,445.5,632.8333333333334,4039.325,349.0,26550.0,0,0.0,0.0,1.2866666666666668,0.0,0.0,380.35,0.0,0.0,0,0,0.0,0.82,0.0,0.0,0.0,562.0,0.0,0.0,77.5,620.0,1.45,0.0,0.0,0.0,5.05
94,Raspberry,5.6,0,0.0,198.5,0.0,1210.0,0,79000.0,0,0.0,1.3,0.0,12850.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,319.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,234.0,1340.0,0.0,11300.0,0,0.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0,0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Red Currant,5.9,0,0.0,255.4,0.0,287.5,0,85974.0,0,0.0,0.0125,0.7,13123.0,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.0,93.5,1.5,0.0,0.06,0.6,0.0,0.4,0.0,331.0,2125.0,0.0,8722.0,0,0.0,0.0,0.3,0.0,0.0,7.2,0.0,150.0,0,0,8320.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.6
96,Rhubarb,64.3,0,0.0,220.70000000000002,0.0,1643.1,0,72850.0,0,0.0,0.01,0.52,4850.0,0.0,0.0,0.0,20.2,0.0,0.0,0.0,0.0,197.5,3.5,0.0,0.01,4.5,0.0,1.33,0.0,346.7,6640.0,0.0,19550.0,0,0.0,0.0,0.85,0.0,0.0,85.5,0.0,0.0,0,0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
97,Sallow Thorn,0.0,0,0.0,870.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,6730.0,0.0,0.0,0.0,0.0,0.0,2509.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14650.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0
98,Salsify,0.0,0,0.0,49.1,0.0,261.0,0,88800.0,0,0.0,0.0,0.1,3915.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,0.0,100.0,1.2,0.0,0.0,2.2,0.0,0.0,0.0,326.2,1696.4,0.0,16027.5,0,0.0,0.0,1.0,0.0,0.0,87.0,0.0,0.0,0,0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
99,Sapodilla,0.0,0,0.0,62.5,0.0,130.0,0,92300.0,0,0.0,0.0,0.0,4400.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,53.0,874.5,0.0,2000.0,0,0.0,0.0,0.04,0.0,0.0,14.5,6400.0,8750.0,0,0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Sarson,18.9,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.28,0.6,0.0,0.0,0.0,0.0,9.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5
101,Sour Cherry,0.94,0,0.0,87.3,0.0,195.4,0,87696.0,0,0.0,0.0,0.0,4800.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,64.8,0.8,0.0,0.0,3.2,0.0,1.0,0.0,230.2,1927.7,0.0,10300.0,0,0.0,0.0,0.5,0.0,0.0,21.6,0.0,0.0,0,0,10440.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
102,Soursop,0.0,0,0.0,154.0,0.0,260.0,0,0.0,0,0.0,0.0,0.16,12250.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,318.0,240.0,0.27,37.0,0.0,7.7,0.0,1.3,0.0,340.0,3600.0,0.0,13715.0,0,0.0,0.0,0.6,0.0,0.0,103.5,0.0,0.0,0,0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,58.5,0.0,0.3,0.0,0.0,0.0,0.4
103,Spinach,41.9,0,759.5,0.0,0.0,1570.0,0,41566.0,0,0.0,0.042,2.4,4667.2,0.0,760.1,0.02,38.4,1745.8,0.0,2648.3,2066.4,1100.0,48.5,629.4,0.08,8.98,0.0,0.87,1532.0,623.2,6907.7,1330.1,35295.4,0,0.0,0.0,2.34,0.0,0.0057,1066.9,0.0,0.0,0,0,0.0,1.02,0.0,0.0,0.0,1448.9,0.0,0.0,463.2,1912.0,2.4,0.0,0.0,0.0,18.5
104,Strawberry Guava,0.0,0,0.0,210.0,0.0,340.0,0,93900.0,0,0.0,0.0,0.0,3300.0,0.0,26.0,0.0,8.2,108.5,0.0,201.5,82.5,88.0,0.0,20.5,0.0,3.8,0.0,0.0,5.0,230.5,1588.0,93.0,5500.0,0,0.0,0.0,0.19,0.0,0.0,191.5,0.0,0.0,0,0,0.0,0.19,0.0,0.0,0.0,114.0,0.0,0.0,26.0,103.5,0.0,0.0,0.0,0.0,0.0
105,Sugar-Apple,0.0,0,0.0,160.0,0.0,1126.75,0,90400.0,0,0.0,0.0,0.0,25550.0,0.0,0.0,0.0,6.6,0.0,0.0,0.0,205.5,78.5,25.3,26.0,0.0,3.6,0.0,0.8,0.0,160.0,1329.0,0.0,8659.0,0,0.0,0.0,0.5,0.0,0.0,45.7,0.0,0.0,54500,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.8,0.0,0.0,0.0,0.0
106,Swamp Cabbage,0.0,0,0.0,730.0,0.0,1266.5,0,60000.0,0,0.0,0.0,1.9,15600.0,0.0,624.0,0.15,54.0,1381.0,0.0,1939.0,0.0,381.0,0.0,584.5,0.0,12.0,0.0,0.0,1686.5,1236.0,4920.0,1168.5,36000.0,0,0.0,0.0,1.6,0.0,0.0,1500.0,0.0,0.0,0,0,0.0,0.9,0.0,0.0,0.0,1859.0,118.0,0.0,0.0,1793.0,0.0,0.0,0.0,0.0,9.2
107,Sweet Potato,0.0,0,0.0,271.0,0.0,1010.0,0,77250.0,0,0.0,0.0,0.7,3600.0,0.0,120.0,0.0045,21.45,301.9,0.0,445.5,328.0,66.5,1.5,151.0,0.0,4.7,0.0,2.4,364.5,404.5,2899.8,284.0,16849.1,0,0.0,0.0,1.2999999999999998,0.0,0.0,81.45,20100.0,0.0,0,9700,0.0,0.745,0.0,0.0,0.0,301.9,6.05,0.0,80.0,397.6,1.0,0.0,0.0,0.0,1.1
108,Taro,0.0,7336,0.0,197.5,0.0,1059.0,0,76250.0,0,0.0,0.0,0.47500000000000003,6150.0,0.0,455.5,0.0,20.0,998.5,0.0,1555.75,971.75,224.5,2.63,309.5,0.0,7.25,0.0,0.0,819.75,550.2,3676.7,204.5,22964.0,0,0.0,0.0,1.83,0.0,0.0,48.2,13135.0,0.0,0,1010,0.0,1.1,0.0,0.0,0.0,699.75,0.0,0.0,206.5,1032.0,0.0,0.0,0.0,0.0,3.63
109,Tomatillo,0.0,0,0.0,46.0,0.0,258.0,0,77100.0,0,168.5,0.0,1.6,8700.0,0.0,0.0,0.0,297.4,0.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,25.3,0.0,0.0,0.0,3025.0,3625.0,0.0,15700.0,0,0.0,0.0,0.24,0.0,0.0,45.4,0.0,2506.0,0,0,5740.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1
110,Tomato,14.3,0,0.0,295.2,0.0,3160.0,0,71740.0,0,0.0,0.3,10.0,14872.05,0.0,214.9,0.0,80.0,347.1,0.0,545.5,545.5,515.0,10.0,132.2,0.6,9.9,0.0,6.1,380.1,695.0,5290.0,176.75,14893.5,0,0.0,0.0,0.8,0.0,0.0034,660.0,1000.0,0.0,0,0,4500.0,1.0,0.0,0.0,0.0,363.7,0.0,0.0,115.7,380.1,0.9,0.0,0.0,0.0,12.0
111,Vinespinach,0.0,0,0.0,1478.5,0.0,1580.0,0,49275.0,0,0.0,0.0,0.0,4347.5,0.0,565.0,0.0,17.5,768.0,0.0,1464.0,1246.5,0.0,0.0,275.5,0.0,7.0,0.0,0.0,1232.0,753.5,0.0,1014.5,26087.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.7,0.0,0.0,0.0,797.0,0.0,0.0,406.0,942.0,0.0,0.0,0.0,0.0,0.0
112,Water Lotus,0.0,0,0.0,1.5,0.0,618.2666666666667,0,77562.66666666667,0,0.0,0.0,1.7,2015.2333333333333,0.0,265.25,0.0,7.05,439.85,0.0,658.95,625.0,193.25,12.5,161.6,0.0,10.4,0.0,0.0,424.6,506.06666666666666,2578.85,846.2,20003.7,0,0.0,0.0,0.315,0.0,0.0,121.25,57098.8,3543.25,0,0,0.0,1.075,0.0,0.0,0.0,425.0,0.0,0.0,137.15,534.55,0.0,0.0,0.0,0.0,2.8
113,Water chestnut,0.0,0,0.0,31.7,0.0,26.5,0,87600.0,0,0.0,0.0,0.0,1600.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,407.5,2545.0,0.0,8500.0,0,0.0,0.0,0.9,0.0,0.0,92.0,40000.0,31750.0,0,0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Wild Yam,0.0,0,0.0,19.4,0.0,306.0,0,89700.0,0,0.0,2.6,0.0,600.0,0.0,0.0,0.0,31.5,0.0,0.0,0.0,0.0,163.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,173.0,542.0,0.0,6100.0,0,0.0,0.0,0.065,0.0,0.0,3.6,0.0,0.0,0,0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6
115,Yambean,0.0,0,0.0,184.5,0.0,138.0,0,80645.0,0,0.0,0.0,2.5,10921.75,0.0,341.0,0.0,5.5,285.5,0.0,442.5,470.0,147.5,0.0,120.0,0.0,2.8,0.0,0.0,295.0,166.0,1613.0,433.0,12903.0,0,0.0,0.0,0.28,0.0,0.0,55.5,55164.5,0.0,0,0,29625.5,0.37,0.0,0.0,0.0,322.5,0.0,0.0,0.0,387.0,0.0,0.0,0.0,0.0,0.0
